Language,Taxon,Glottocode,Family,Clade,Classification,Latitude,Longitude
gaina,gaina_mv70,gain1243,Nuclear Trans New Guinea,TNG.GreaterBinanderean,nucl1709/bina1276/bina1279/nucl1603/sout2934/coas1297/gaen1235,-9.14409,148.59
gaina,gaina_w69,gain1243,Nuclear Trans New Guinea,TNG.GreaterBinanderean,nucl1709/bina1276/bina1279/nucl1603/sout2934/coas1297/gaen1235,-9.14409,148.59
gal,gal_z80m,gall1278,Nuclear Trans New Guinea,TNG.Madang.Croiselles,nucl1709/mada1298/croi1234/mabu1247/hans1243/garu1247,-5.16351,145.623
ganglau,ganglau_z80r,gang1270,Nuclear Trans New Guinea,TNG.Madang.RaiCoast,nucl1709/mada1298/raic1241/yaga1258,-5.57945,146.1305
garus,garus_z80m,garu1246,Nuclear Trans New Guinea,TNG.Madang.Croiselles,nucl1709/mada1298/croi1234/mabu1247/hans1243/remp1242,-4.9222,145.683
gavak,gavak_z80n,dimi1244,Nuclear Trans New Guinea,TNG.Madang.Croiselles,nucl1709/mada1298/croi1234/grea1298/nort3379,-4.8296,145.676
gende,gende_s56,gend1249,Nuclear Trans New Guinea,TNG.Kainantu-Goroka,nucl1709/kain1273/goro1272,-5.67528,145.177
gende,gende_s78,gend1249,Nuclear Trans New Guinea,TNG.Kainantu-Goroka,nucl1709/kain1273/goro1272,-5.67528,145.177
gimi,gimi_s78,gimi1243,Nuclear Trans New Guinea,TNG.Kainantu-Goroka,nucl1709/kain1273/goro1272/nucl1760/fore1273,-6.42097,145.214
girawa,girawa_z80m,gira1247,Nuclear Trans New Guinea,TNG.Madang.Croiselles,nucl1709/mada1298/croi1234/mabu1247/koko1271,-5.35342,145.423
gobasi-bibo,gobasi-bibo_s73,goba1246,East Strickland,East Strickland,east2433/kubo1241,-6.48678,142.201
gobasi-bibo,gobasi-bibo_mv70,goba1246,East Strickland,East Strickland,east2433/kubo1241,-6.48678,142.201
gobasi-honibo,gobasi-honibo_s73,honi1245,East Strickland,East Strickland,east2433/kubo1241/goba1246,,
gobasi-honibo,gobasi-honibo_s86,honi1245,East Strickland,East Strickland,east2433/kubo1241/goba1246,,
gumalu,gumalu_z80m,guma1255,Nuclear Trans New Guinea,TNG.Madang.Croiselles,nucl1709/mada1298/croi1234/mabu1247/gumm1240,-5.22189,145.618
huli,huli_sil-1992,huli1244,Nuclear Trans New Guinea,TNG.Enga-Kewa-Huli,nucl1709/enga1254/kewa1249,-5.97212,142.963
huli,huli_f75,huli1244,Nuclear Trans New Guinea,TNG.Enga-Kewa-Huli,nucl1709/enga1254/kewa1249,-5.97212,142.963
humene,humene_d70,hume1246,Kwalean,Kwalean,kwal1257/hume1245,-9.70693,147.562
hunjara-kaina-ke,hunjara-kaina-ke_sm2011,hunj1241,Nuclear Trans New Guinea,TNG.GreaterBinanderean,nucl1709/bina1276/bina1279/nucl1603/sout2934/orok1268,-8.92,147.9
inoke-yate,inoke-yate_s78,inok1238,Nuclear Trans New Guinea,TNG.Kainantu-Goroka,nucl1709/kain1273/goro1272/nucl1760/nucl1756/kama1374,-6.32311,145.539
isabi,isabi_z80s,isab1240,Nuclear Trans New Guinea,TNG.Kainantu-Goroka,nucl1709/kain1273/goro1272/unun9977,-5.83809,145.462
isebe,isebe_z80m,iseb1246,Nuclear Trans New Guinea,TNG.Madang.Croiselles,nucl1709/mada1298/croi1234/mabu1247/gumm1240/pani1263,-5.20719,145.691
jilim,jilim_z80r,jili1241,Nuclear Trans New Guinea,TNG.Madang.RaiCoast,nucl1709/mada1298/raic1241/mind1258/uppe1484,-5.56611,145.706
kalam,kalam_p2013,kala1397,Nuclear Trans New Guinea,TNG.Madang.Kalamic-SouthAdelbert,nucl1709/mada1298/kala1403/kala1404/etpt1234,-5.25216,144.585
kaluli,kaluli_s86,kalu1248,Bosavi,Bosavi,bosa1245/bosa1246/kalu1249,-6.45932,142.788
kaluli,kaluli_franklin-and-v73,kalu1248,Bosavi,Bosavi,bosa1245/bosa1246/kalu1249,-6.45932,142.788
kamano,kamano_s78,kama1370,Nuclear Trans New Guinea,TNG.Kainantu-Goroka,nucl1709/kain1273/goro1272/nucl1760/nucl1756/kama1374,-6.25829,145.728
kamula,kamula_r76,kamu1260,Kamula-Elevala,Kamula-Elevala,kamu1264,-7.28798,142.639
kamula,kamula_s86,kamu1260,Kamula-Elevala,Kamula-Elevala,kamu1264,-7.28798,142.639
kamula,kamula_d2010,kamu1260,Kamula-Elevala,Kamula-Elevala,kamu1264,-7.28798,142.639
kare,kare_z80m,kare1341,Nuclear Trans New Guinea,TNG.Madang.Croiselles,nucl1709/mada1298/croi1234/mabu1247,-5.07674,145.499
karoto,karoto_sm2011,gain1243,Nuclear Trans New Guinea,TNG.GreaterBinanderean,nucl1709/bina1276/bina1279/nucl1603/sout2934/coas1297/gaen1235,-9.14409,148.59
kasua,kasua_franklin-and-v73,kasu1251,Bosavi,Bosavi,bosa1245/bosa1246,-6.64861,142.993
kasua,kasua_s86,kasu1251,Bosavi,Bosavi,bosa1245/bosa1246,-6.64861,142.993
kate,kate_m67,kate1253,Nuclear Trans New Guinea,TNG.FH.Huon,nucl1709/fini1244/huon1246/east2705/tran1296/huon1247/kate1254,-6.4795,147.757
kaure,kaure_v75,kaur1271,Kaure-Kosare,Kaure-Kosare,kaur1274,-3.39188,140.14
kaure,kaure_v71,kaur1271,Kaure-Kosare,Kaure-Kosare,kaur1274,-3.39188,140.14
kaure,kaure_c97,kaur1271,Kaure-Kosare,Kaure-Kosare,kaur1274,-3.39188,140.14
kein,kein_z80m,kein1239,Nuclear Trans New Guinea,TNG.Madang.Croiselles,nucl1709/mada1298/croi1234/mabu1247/koko1271,-5.3373,145.483
kesawai,kesawai_z80r,kesa1244,Nuclear Trans New Guinea,TNG.Madang.RaiCoast,nucl1709/mada1298/raic1241/evap1240/kesa1245,-5.76797,145.58
kobol,kobol_z80n,kobo1248,Nuclear Trans New Guinea,TNG.Madang.Croiselles,nucl1709/mada1298/croi1234/omos1240,-4.79614,145.284
kobon,kobon_dc85,kobo1249,Nuclear Trans New Guinea,TNG.Madang.Kalamic-SouthAdelbert,nucl1709/mada1298/kala1403/kala1404,-5.16446,144.46
kobon,kobon_p2013,kobo1249,Nuclear Trans New Guinea,TNG.Madang.Kalamic-SouthAdelbert,nucl1709/mada1298/kala1403/kala1404,-5.16446,144.46
komba,komba_mv70,komb1273,Nuclear Trans New Guinea,TNG.FH.Huon,nucl1709/fini1244/huon1246/west2795/crom1234/timb1264/sele1251,-6.16163,147.28
komba,komba_m67,komb1273,Nuclear Trans New Guinea,TNG.FH.Huon,nucl1709/fini1244/huon1246/west2795/crom1234/timb1264/sele1251,-6.16163,147.28
komba-anda,komba-anda_s76,komb1273,Nuclear Trans New Guinea,TNG.FH.Huon,nucl1709/fini1244/huon1246/west2795/crom1234/timb1264/sele1251,-6.16163,147.28
komba-gwama-north,komba-gwama-north_s76,komb1273,Nuclear Trans New Guinea,TNG.FH.Huon,nucl1709/fini1244/huon1246/west2795/crom1234/timb1264/sele1251,-6.16163,147.28
komba-gwama-south,komba-gwama-south_s76,komb1273,Nuclear Trans New Guinea,TNG.FH.Huon,nucl1709/fini1244/huon1246/west2795/crom1234/timb1264/sele1251,-6.16163,147.28
komba-puleng,komba-puleng_s76,komb1273,Nuclear Trans New Guinea,TNG.FH.Huon,nucl1709/fini1244/huon1246/west2795/crom1234/timb1264/sele1251,-6.16163,147.28
komyandaret,komyandaret_h2009,komy1238,Nuclear Trans New Guinea,TNG.Awyu-Ok,nucl1709/cent2116/awyu1265/grea1275/beck1235/tsak1251,-5.25453,140.213
korafe,korafe_sm2011,kora1294,Nuclear Trans New Guinea,TNG.GreaterBinanderean,nucl1709/bina1276/bina1279/nucl1603/sout2934/coas1297/gaen1235,-9.07,149.267
korak,korak_z80n,kora1296,Nuclear Trans New Guinea,TNG.Madang.Croiselles,nucl1709/mada1298/croi1234/grea1298/kowa1247,-4.5998,145.514
korowai,korowai_h2009,koro1312,Nuclear Trans New Guinea,TNG.Awyu-Ok,nucl1709/cent2116/awyu1265/grea1275/beck1235,-5.26952,140.047
kowaki,kowaki_z80n,kowa1245,Nuclear Trans New Guinea,TNG.Madang.Croiselles,nucl1709/mada1298/croi1234/grea1298/nort3379/kumi1250/tibo1244/tibo1243,-4.63032,145.412
kube,kube_m67,kube1244,Nuclear Trans New Guinea,TNG.FH.Huon,nucl1709/fini1244/huon1246/west2795/rawl1234/pind1245,-6.42586,147.536
kube,kube_mv70,kube1244,Nuclear Trans New Guinea,TNG.FH.Huon,nucl1709/fini1244/huon1246/west2795/rawl1234/pind1245,-6.42586,147.536
kubo,kubo_s73,kubo1242,East Strickland,East Strickland,east2433/kubo1241,-5.92584,142.183
kubo,kubo_s86,kubo1242,East Strickland,East Strickland,east2433/kubo1241,-5.92584,142.183
kubo,kubo_mv70,kubo1242,East Strickland,East Strickland,east2433/kubo1241,-5.92584,142.183
kuman,kuman_s56,kuma1280,Nuclear Trans New Guinea,TNG.Chimbu-Wahgi,nucl1709/cent2120/simb1258/nucl1617/kuma1279,-5.90586,144.977
kuman,kuman_t69,kuma1280,Nuclear Trans New Guinea,TNG.Chimbu-Wahgi,nucl1709/cent2120/simb1258/nucl1617/kuma1279,-5.90586,144.977
kuni-boazi,kuni-boazi_v75,kuni1265,Anim,Anim,anim1240/mari1437/boaz1244,-6.97504,141.365
kuni-boazi,kuni-boazi_v70,kuni1265,Anim,Anim,anim1240/mari1437/boaz1244,-6.97504,141.365
kyaka,kyaka_dc85,kyak1244,Nuclear Trans New Guinea,TNG.Enga-Kewa-Huli,nucl1709/enga1254/enga1251,-5.52462,144.119
lembena,lembena_dc85,lemb1266,Nuclear Trans New Guinea,TNG.Enga-Kewa-Huli,nucl1709/enga1254/enga1251,-4.99504,143.891
lembena-maibi,lembena-maibi_dc85,lemb1266,Nuclear Trans New Guinea,TNG.Enga-Kewa-Huli,nucl1709/enga1254/enga1251,-4.99504,143.891
lembena-yariba,lembena-yariba_dc85,lemb1266,Nuclear Trans New Guinea,TNG.Enga-Kewa-Huli,nucl1709/enga1254/enga1251,-4.99504,143.891
lemio,lemio_z80r,lemi1243,Nuclear Trans New Guinea,TNG.Madang.RaiCoast,nucl1709/mada1298/raic1241/kabe1245,-5.61407,146.441
maia-pila,maia-pila_z80n,maia1254,Nuclear Trans New Guinea,TNG.Madang.Croiselles,nucl1709/mada1298/croi1234/grea1298/nort3379/kauk1240,-4.50212,145.096
maia-saki,maia-saki_z80n,maia1254,Nuclear Trans New Guinea,TNG.Madang.Croiselles,nucl1709/mada1298/croi1234/grea1298/nort3379/kauk1240,-4.50212,145.096
mailu,mailu_s12,mail1248,Mailuan,Mailuan,mail1249,-10.3657,149.521
mailu-asiaoro,mailu-asiaoro_t75,asia1264,Mailuan,Mailuan,mail1249/mail1248,,
mailu-baibara,mailu-baibara_t75,baib1249,Mailuan,Mailuan,mail1249/mail1248,,
mailu-borebo,mailu-borebo_t75,bore1246,Mailuan,Mailuan,mail1249/mail1248,,
mailu-darava,mailu-darava_t75,dara1252,Mailuan,Mailuan,mail1249/mail1248,,
mailu-delebai,mailu-delebai_t75,dere1243,Mailuan,Mailuan,mail1249/mail1248,,
mailu-domara,mailu-domara_t75,doma1262,Mailuan,Mailuan,mail1249/mail1248,,
mailu-geagea,mailu-geagea_t75,geag1239,Mailuan,Mailuan,mail1249/mail1248,,
mailu-ilai,mailu-ilai_t75,ilai1239,Mailuan,Mailuan,mail1249/mail1248,,
mailu-island,mailu-island_t75,isla1273,Mailuan,Mailuan,mail1249/mail1248,,
maiwa,maiwa_sil-1973b,maiw1251,Dagan,Dagan,daga1274/cent2401,-9.69836,149.274
maiwa,maiwa_sil-1967,maiw1251,Dagan,Dagan,daga1274/cent2401,-9.69836,149.274
mala,mala_z80n,mala1494,Nuclear Trans New Guinea,TNG.Madang.Croiselles,nucl1709/mada1298/croi1234/grea1298/nort3379/kauk1240,-4.35889,145.04
malas,malas_z80n,mala1495,Nuclear Trans New Guinea,TNG.Madang.Croiselles,nucl1709/mada1298/croi1234/grea1298/nort3379/mane1269,-4.76685,145.621
male,male_z80r,male1291,Nuclear Trans New Guinea,TNG.Madang.RaiCoast,nucl1709/mada1298/raic1241/mind1258/lowe1462/inla1274,-5.49975,145.757
mandobo-atas,mandobo-atas_v75,mand1444,Nuclear Trans New Guinea,TNG.Awyu-Ok,nucl1709/cent2116/awyu1265/grea1275/awyu1263/dumu1247/mand1473,-5.69357,140.624
mandobo-atas,mandobo-atas_mv70,mand1444,Nuclear Trans New Guinea,TNG.Awyu-Ok,nucl1709/cent2116/awyu1265/grea1275/awyu1263/dumu1247/mand1473,-5.69357,140.624
mandobo-atas,mandobo-atas_v00,mand1444,Nuclear Trans New Guinea,TNG.Awyu-Ok,nucl1709/cent2116/awyu1265/grea1275/awyu1263/dumu1247/mand1473,-5.69357,140.624
mandobo-atas,mandobo-atas_h70,mand1444,Nuclear Trans New Guinea,TNG.Awyu-Ok,nucl1709/cent2116/awyu1265/grea1275/awyu1263/dumu1247/mand1473,-5.69357,140.624
mape,mape_m67,mape1249,Nuclear Trans New Guinea,TNG.FH.Huon,nucl1709/fini1244/huon1246/east2705/tran1296/huon1247/kate1254,-6.59318,147.682
maria,maria_d70,mari1438,Manubaran,Manubaran,manu1261,-9.92982,148.303
maria-maiagolo,maria-maiagolo_d70,mari1438,Manubaran,Manubaran,manu1261,-9.92982,148.303
maria-maranomu,maria-maranomu_d70,mari1438,Manubaran,Manubaran,manu1261,-9.92982,148.303
maria-uderi,maria-uderi_d70,uder1239,Manubaran,Manubaran,manu1261/mari1438,,
matepi,matepi_z80m,mate1260,Nuclear Trans New Guinea,TNG.Madang.Croiselles,nucl1709/mada1298/croi1234/mabu1247/hans1243/uncl1506,-5.13857,145.617
mauwake,mauwake_z80n,mauw1238,Nuclear Trans New Guinea,TNG.Madang.Croiselles,nucl1709/mada1298/croi1234/grea1298/nort3379/kumi1250/kumi1249,-4.52416,145.394
mawak,mawak_z80n,mawa1266,Nuclear Trans New Guinea,TNG.Madang.Croiselles,nucl1709/mada1298/croi1234/grea1298/nort3379/kumi1250/tibo1244/tibo1243,-4.61817,145.283
mawan,mawan_z80m,mawa1267,Nuclear Trans New Guinea,TNG.Madang.Croiselles,nucl1709/mada1298/croi1234/mabu1247/hans1243/silo1242,-5.2219,145.589
mesem,mesem_mv70,mese1244,Nuclear Trans New Guinea,TNG.FH.Huon,nucl1709/fini1244/huon1246/west2795/rawl1234/naba1257,-6.56072,147.137
mesem,mesem_m67,mese1244,Nuclear Trans New Guinea,TNG.FH.Huon,nucl1709/fini1244/huon1246/west2795/rawl1234/naba1257,-6.56072,147.137
miani,miani_z80n,mian1254,Nuclear Trans New Guinea,TNG.Madang.Croiselles,nucl1709/mada1298/croi1234/grea1298/nort3379/kauk1240,-4.42116,145.276
migabac,migabac_sil-1975,miga1241,Nuclear Trans New Guinea,TNG.FH.Huon,nucl1709/fini1244/huon1246/east2705/tran1296/huon1247/moma1244,-6.33237,147.713
migabac,migabac_mv70,miga1241,Nuclear Trans New Guinea,TNG.FH.Huon,nucl1709/fini1244/huon1246/east2705/tran1296/huon1247/moma1244,-6.33237,147.713
migum,migum_z80r,kolo1267,Nuclear Trans New Guinea,TNG.Madang.RaiCoast,nucl1709/mada1298/raic1241/kabe1245,-5.57832,146.212
mindik,mindik_mv70,buru1306,Nuclear Trans New Guinea,TNG.FH.Huon,nucl1709/fini1244/huon1246/west2795/rawl1234/pind1245/koso1246,-6.51663,147.333
mindik,mindik_m67,buru1306,Nuclear Trans New Guinea,TNG.FH.Huon,nucl1709/fini1244/huon1246/west2795/rawl1234/pind1245/koso1246,-6.51663,147.333
moere,moere_z80n,moer1240,Nuclear Trans New Guinea,TNG.Madang.Croiselles,nucl1709/mada1298/croi1234/grea1298/nort3379/kumi1250/kumi1249,-4.62246,145.458
moresada,moresada_z80s,more1258,Nuclear Trans New Guinea,TNG.Madang.Kalamic-SouthAdelbert,nucl1709/mada1298/kala1403/sout3148/osum1243/pomo1272/anam1250,-4.57497,144.988
mosimo,mosimo_z80m,mosi1248,Nuclear Trans New Guinea,TNG.Madang.Croiselles,nucl1709/mada1298/croi1234/mabu1247/hans1243/wama1249,-4.95226,145.605
mulaha,mulaha_d70,mula1254,Kwalean,Kwalean,kwal1257,-9.68333,147.45
mum,mum_z80s,mumm1238,Nuclear Trans New Guinea,TNG.Madang.Kalamic-SouthAdelbert,nucl1709/mada1298/kala1403/sout3148/soge1235/sika1264,-4.83462,145.059
mum,mum_d2010,mumm1238,Nuclear Trans New Guinea,TNG.Madang.Kalamic-SouthAdelbert,nucl1709/mada1298/kala1403/sout3148/soge1235/sika1264,-4.83462,145.059
mungkip,mungkip_mv70,mung1272,Nuclear Trans New Guinea,TNG.FH.Finisterre,nucl1709/fini1244/fini1245/erap1240/boan1245,-6.46208,146.747
mungkip,mungkip_r2009,mung1272,Nuclear Trans New Guinea,TNG.FH.Finisterre,nucl1709/fini1244/fini1245/erap1240/boan1245,-6.46208,146.747
munit,munit_z80m,muni1257,Nuclear Trans New Guinea,TNG.Madang.Croiselles,nucl1709/mada1298/croi1234/mabu1247/koko1271,-5.24329,145.548
murupi,murupi_z80m,muru1273,Nuclear Trans New Guinea,TNG.Madang.Croiselles,nucl1709/mada1298/croi1234/mabu1247/hans1243/wama1249,-5.0245,145.606
musak,musak_z80s,musa1266,Nuclear Trans New Guinea,TNG.Madang.Kalamic-SouthAdelbert,nucl1709/mada1298/kala1403/sout3148/soge1235/east2767/aisi1234,-5.37407,145.197
musar,musar_z80n,musa1265,Nuclear Trans New Guinea,TNG.Madang.Croiselles,nucl1709/mada1298/croi1234/grea1298/nort3379/kumi1250/tibo1244/tibo1243,-4.70258,145.413
nabak,nabak_mv70,naba1256,Nuclear Trans New Guinea,TNG.FH.Huon,nucl1709/fini1244/huon1246/west2795/rawl1234/naba1257,-6.42709,146.966
nabak,nabak_m67,naba1256,Nuclear Trans New Guinea,TNG.FH.Huon,nucl1709/fini1244/huon1246/west2795/rawl1234/naba1257,-6.42709,146.966
nakai,nakai_h2009,naka1265,Nuclear Trans New Guinea,TNG.Awyu-Ok,nucl1709/cent2116/awyu1265/okok1235/okkk1242/tang1376,-5.19377,140.512
nakame-dzenzen,nakame-dzenzen_r2009,naka1264,Nuclear Trans New Guinea,TNG.FH.Finisterre,nucl1709/fini1244/fini1245/erap1240/boan1245,-6.41424,146.782
nakame-munguleng,nakame-munguleng_r2009,naka1264,Nuclear Trans New Guinea,TNG.FH.Finisterre,nucl1709/fini1244/fini1245/erap1240/boan1245,-6.41424,146.782
nakame-popof,nakame-popof_r2009,naka1264,Nuclear Trans New Guinea,TNG.FH.Finisterre,nucl1709/fini1244/fini1245/erap1240/boan1245,-6.41424,146.782
nakame-sikalan,nakame-sikalan_r2009,naka1264,Nuclear Trans New Guinea,TNG.FH.Finisterre,nucl1709/fini1244/fini1245/erap1240/boan1245,-6.41424,146.782
nakame-sokan,nakame-sokan_r2009,naka1264,Nuclear Trans New Guinea,TNG.FH.Finisterre,nucl1709/fini1244/fini1245/erap1240/boan1245,-6.41424,146.782
nakame-wasin,nakame-wasin_r2009,naka1264,Nuclear Trans New Guinea,TNG.FH.Finisterre,nucl1709/fini1244/fini1245/erap1240/boan1245,-6.41424,146.782
nake,nake_z80m,nake1240,Nuclear Trans New Guinea,TNG.Madang.Croiselles,nucl1709/mada1298/croi1234/mabu1247/hans1243/uncl1506,-5.09087,145.655
nek-goambot,nek-goambot_r2009,nekk1240,Nuclear Trans New Guinea,TNG.FH.Finisterre,nucl1709/fini1244/fini1245/erap1240/boan1245/nekn1234,-6.37697,146.841
nend,nend_z80s,nend1239,Nuclear Trans New Guinea,TNG.Madang.Kalamic-SouthAdelbert,nucl1709/mada1298/kala1403/sout3148/soge1235/apal1258/grea1297/atan1241,-5.04271,144.886
nend,nend_d2010,nend1239,Nuclear Trans New Guinea,TNG.Madang.Kalamic-SouthAdelbert,nucl1709/mada1298/kala1403/sout3148/soge1235/apal1258/grea1297/atan1241,-5.04271,144.886
nobonob,nobonob_z80m,nobo1238,Nuclear Trans New Guinea,TNG.Madang.Croiselles,nucl1709/mada1298/croi1234/mabu1247/hans1243/garu1247,-5.06952,145.712
nuk-tamben,nuk-tamben_r2009,nukk1240,Nuclear Trans New Guinea,TNG.FH.Finisterre,nucl1709/fini1244/fini1245/erap1240/boan1245/nekn1234,-6.40741,146.875
nuk-tunam,nuk-tunam_r2009,nukk1240,Nuclear Trans New Guinea,TNG.FH.Finisterre,nucl1709/fini1244/fini1245/erap1240/boan1245/nekn1234,-6.40741,146.875
ogea,ogea_z80r,ogea1238,Nuclear Trans New Guinea,TNG.Madang.RaiCoast,nucl1709/mada1298/raic1241/nuru1240,-5.37766,145.71
onabasulu,onabasulu_s73,onob1238,Bosavi,Bosavi,bosa1245/bosa1246,-6.30876,142.776
onabasulu,onabasulu_s86,onob1238,Bosavi,Bosavi,bosa1245/bosa1246,-6.30876,142.776
