Language,Taxon,Glottocode,Family,Clade,Classification,Latitude,Longitude
ono,ono_m67,onoo1246,Nuclear Trans New Guinea,TNG.FH.Huon,nucl1709/fini1244/huon1246/east2705/kala1410,-6.19223,147.579
orokaiva-sose,orokaiva-sose_sm2011,orok1269,Nuclear Trans New Guinea,TNG.GreaterBinanderean,nucl1709/bina1276/bina1279/nucl1603/sout2934/orok1268,-8.79019,148.09
pal,pal_z80n,pall1244,Nuclear Trans New Guinea,TNG.Madang.Croiselles,nucl1709/mada1298/croi1234/omos1240,-4.756,145.24
pamosu,pamosu_z80n,pamo1253,Nuclear Trans New Guinea,TNG.Madang.Croiselles,nucl1709/mada1298/croi1234/grea1298/nort3379/kumi1250/tibo1244/tibo1243,-4.69874,145.288
panim,panim_z80m,pani1258,Nuclear Trans New Guinea,TNG.Madang.Croiselles,nucl1709/mada1298/croi1234/mabu1247/gumm1240/pani1263,-5.21388,145.752
parawen,parawen_z80n,para1307,Nuclear Trans New Guinea,TNG.Madang.Croiselles,nucl1709/mada1298/croi1234/grea1298/nort3379/numu1240/yara1256,-5.0112,145.418
pare,pare_s73,pare1271,Kamula-Elevala,Kamula-Elevala,kamu1264/awin1249,-6.46878,141.658
pare,pare_s86,pare1271,Kamula-Elevala,Kamula-Elevala,kamu1264/awin1249,-6.46878,141.658
pare,pare_mv70,pare1271,Kamula-Elevala,Kamula-Elevala,kamu1264/awin1249,-6.46878,141.658
pawaia,pawaia_t69,pawa1255,Pawaia,Pawaia,Pawaia,-6.88021,145.081
pawaia,pawaia_m73,pawa1255,Pawaia,Pawaia,Pawaia,-6.88021,145.081
paynamar,paynamar_z80s,payn1244,Nuclear Trans New Guinea,TNG.Madang.Kalamic-SouthAdelbert,nucl1709/mada1298/kala1403/sout3148/soge1235/apal1258/grea1297,-4.94303,144.879
pulabu,pulabu_z80r,pula1267,Nuclear Trans New Guinea,TNG.Madang.RaiCoast,nucl1709/mada1298/raic1241/kabe1245,-5.59558,145.738
rapting,rapting_z80m,rapt1240,Nuclear Trans New Guinea,TNG.Madang.Croiselles,nucl1709/mada1298/croi1234/mabu1247/hans1243/uncl1506,-4.99351,145.671
rempi,rempi_z80m,remp1241,Nuclear Trans New Guinea,TNG.Madang.Croiselles,nucl1709/mada1298/croi1234/mabu1247/hans1243/remp1242,-5.02487,145.782
rerau,rerau_z80r,rera1240,Nuclear Trans New Guinea,TNG.Madang.RaiCoast,nucl1709/mada1298/raic1241/mind1258/uppe1484,-5.51361,145.716
saep,saep_z80r,saep1240,Nuclear Trans New Guinea,TNG.Madang.RaiCoast,nucl1709/mada1298/raic1241/yaga1258,-5.64812,146.078
sam,sam_z80r,samm1244,Nuclear Trans New Guinea,TNG.Madang.RaiCoast,nucl1709/mada1298/raic1241/mind1258/lowe1462/inla1274,-5.55572,145.813
sam-buan,sam-buan_rj2003,samm1244,Nuclear Trans New Guinea,TNG.Madang.RaiCoast,nucl1709/mada1298/raic1241/mind1258/lowe1462/inla1274,-5.55572,145.813
sam-songum,sam-songum_rj2003,samm1244,Nuclear Trans New Guinea,TNG.Madang.RaiCoast,nucl1709/mada1298/raic1241/mind1258/lowe1462/inla1274,-5.55572,145.813
sam-wongbe,sam-wongbe_rj2003,samm1244,Nuclear Trans New Guinea,TNG.Madang.RaiCoast,nucl1709/mada1298/raic1241/mind1258/lowe1462/inla1274,-5.55572,145.813
samberigi,samberigi_f75,samb1321,Nuclear Trans New Guinea,TNG.Enga-Kewa-Huli,nucl1709/enga1254/kewa1249/anga1291,-6.7028,143.951
samberigi,samberigi_franklin-and-v73,samb1321,Nuclear Trans New Guinea,TNG.Enga-Kewa-Huli,nucl1709/enga1254/kewa1249/anga1291,-6.7028,143.951
samo,samo_s73,samo1303,East Strickland,East Strickland,east2433/kubo1241,-6.15496,142.195
samo,samo_s86,samo1303,East Strickland,East Strickland,east2433/kubo1241,-6.15496,142.195
samo,samo_mv70,samo1303,East Strickland,East Strickland,east2433/kubo1241,-6.15496,142.195
samosa,samosa_z80m,samo1306,Nuclear Trans New Guinea,TNG.Madang.Croiselles,nucl1709/mada1298/croi1234/mabu1247/hans1243/wama1249,-5.01391,145.537
saruga,saruga_z80m,saru1243,Nuclear Trans New Guinea,TNG.Madang.Croiselles,nucl1709/mada1298/croi1234/mabu1247/hans1243/silo1242,-5.08824,145.578
sausi,sausi_z80r,saus1246,Nuclear Trans New Guinea,TNG.Madang.RaiCoast,nucl1709/mada1298/raic1241/evap1240/kesa1245,-5.6873,145.492
selepet,selepet_mv70,sele1250,Nuclear Trans New Guinea,TNG.FH.Huon,nucl1709/fini1244/huon1246/west2795/crom1234/timb1264/sele1251,-6.03532,147.234
selepet,selepet_m67,sele1250,Nuclear Trans New Guinea,TNG.FH.Huon,nucl1709/fini1244/huon1246/west2795/crom1234/timb1264/sele1251,-6.03532,147.234
setaman-baktamin,setaman-baktamin_vcs2010,seta1246,Nuclear Trans New Guinea,TNG.Awyu-Ok,nucl1709/cent2116/awyu1265/okok1235/okkk1242/moun1253,-5.31134,141.833
setaman-ngisokabip,setaman-ngisokabip_vcs2010,seta1246,Nuclear Trans New Guinea,TNG.Awyu-Ok,nucl1709/cent2116/awyu1265/okok1235/okkk1242/moun1253,-5.31134,141.833
setaman-seltamin,setaman-seltamin_vcs2010,seta1246,Nuclear Trans New Guinea,TNG.Awyu-Ok,nucl1709/cent2116/awyu1265/okok1235/okkk1242/moun1253,-5.31134,141.833
siane,siane_s56,sian1257,Nuclear Trans New Guinea,TNG.Kainantu-Goroka,nucl1709/kain1273/goro1272/nucl1760/nucl1756,-6.13188,145.247
siane,siane_s78,sian1257,Nuclear Trans New Guinea,TNG.Kainantu-Goroka,nucl1709/kain1273/goro1272/nucl1760/nucl1756,-6.13188,145.247
siane,siane_sil-1987,sian1257,Nuclear Trans New Guinea,TNG.Kainantu-Goroka,nucl1709/kain1273/goro1272/nucl1760/nucl1756,-6.13188,145.247
sihan,sihan_z80m,siha1245,Nuclear Trans New Guinea,TNG.Madang.Croiselles,nucl1709/mada1298/croi1234/mabu1247/gumm1240,-5.28029,145.574
sileibi,sileibi_z80s,sile1255,Nuclear Trans New Guinea,TNG.Madang.Kalamic-SouthAdelbert,nucl1709/mada1298/kala1403/sout3148/soge1235/sika1264,-4.98243,145.225
silimo,silimo_b67,sili1249,Nuclear Trans New Guinea,TNG.Dani,nucl1709/dani1287/ngal1299,-4.52544,139.003
silopi,silopi_z80m,silo1240,Nuclear Trans New Guinea,TNG.Madang.Croiselles,nucl1709/mada1298/croi1234/mabu1247/hans1243/silo1242/silo1241,-5.12302,145.586
sinsauru,sinsauru_z80r,sins1241,Nuclear Trans New Guinea,TNG.Madang.RaiCoast,nucl1709/mada1298/raic1241/evap1240,-5.64336,145.599
siroi,siroi_z80r,siro1249,Nuclear Trans New Guinea,TNG.Madang.RaiCoast,nucl1709/mada1298/raic1241/kabe1245,-5.52893,145.994
som,som_sil-1968,somm1240,Nuclear Trans New Guinea,TNG.FH.Finisterre,nucl1709/fini1244/fini1245/uruw1240/saka1297,-6.07366,146.651
som,som_mv70,somm1240,Nuclear Trans New Guinea,TNG.FH.Finisterre,nucl1709/fini1244/fini1245/uruw1240/saka1297,-6.07366,146.651
sop,sop_z80r,sopp1247,Nuclear Trans New Guinea,TNG.Madang.RaiCoast,nucl1709/mada1298/raic1241/peka1243,-5.49605,145.361
southern-kiwai,southern-kiwai_w73,sout2950,Kiwaian,Kiwaian,kiwa1251/sout2949,,
southern-kiwai,southern-kiwai_mv70,sout2950,Kiwaian,Kiwaian,kiwa1251/sout2949,,
suena,suena_mv70,suen1241,Nuclear Trans New Guinea,TNG.GreaterBinanderean,nucl1709/bina1276/bina1279/nort2909,-7.76339,147.534
suena,suena_sm2011,suen1241,Nuclear Trans New Guinea,TNG.GreaterBinanderean,nucl1709/bina1276/bina1279/nort2909,-7.76339,147.534
suena,suena_w69,suen1241,Nuclear Trans New Guinea,TNG.GreaterBinanderean,nucl1709/bina1276/bina1279/nort2909,-7.76339,147.534
sumau,sumau_z80r,suma1270,Nuclear Trans New Guinea,TNG.Madang.RaiCoast,nucl1709/mada1298/raic1241/peka1243,-5.48556,145.474
tairora-north,tairora-north_s78,nort2920,Nuclear Trans New Guinea,TNG.Kainantu-Goroka,nucl1709/kain1273/kain1274/tair1260,-6.51563,145.959
tairora-south,tairora-south_sil-1976,sout2943,Nuclear Trans New Guinea,TNG.Kainantu-Goroka,nucl1709/kain1273/kain1274/tair1260,-6.35337,145.883
tangko,tangko_h2009,tang1353,Nuclear Trans New Guinea,TNG.Awyu-Ok,nucl1709/cent2116/awyu1265/okok1235/okkk1242/tang1376,-5.13343,140.269
tauade,tauade_sil-1980,taua1242,Tauade,Tauade,Tauade,-8.3486,147.094
tauya,tauya_z80s,tauy1241,Nuclear Trans New Guinea,TNG.Madang.RaiCoast,nucl1709/mada1298/raic1241/unun9972,-5.74255,145.366
timbe,timbe_m67,timb1251,Nuclear Trans New Guinea,TNG.FH.Huon,nucl1709/fini1244/huon1246/west2795/crom1234/timb1264,-6.06875,147.057
timbe,timbe_mv70,timb1251,Nuclear Trans New Guinea,TNG.FH.Huon,nucl1709/fini1244/huon1246/west2795/crom1234/timb1264,-6.06875,147.057
tobo,tobo_m67,tobo1251,Nuclear Trans New Guinea,TNG.FH.Huon,nucl1709/fini1244/huon1246/west2795/rawl1234/pind1245/kube1244,-6.36263,147.376
tobo,tobo_mv70,tobo1251,Nuclear Trans New Guinea,TNG.FH.Huon,nucl1709/fini1244/huon1246/west2795/rawl1234/pind1245/kube1244,-6.36263,147.376
tokano,tokano_sil-1965,toka1244,Nuclear Trans New Guinea,TNG.Kainantu-Goroka,nucl1709/kain1273/goro1272/nucl1760/gahu1246,-6.05047,145.298
tsaukambo,tsaukambo_h2009,tsak1250,Nuclear Trans New Guinea,TNG.Awyu-Ok,nucl1709/cent2116/awyu1265/grea1275/beck1235/tsak1251,-5.39076,140.186
tureture,tureture_mv70,sout2949,Kiwaian,Kiwaian,kiwa1251,-8.64889,143.244
tureture,tureture_w73,sout2949,Kiwaian,Kiwaian,kiwa1251,-8.64889,143.244
uare,uare_d70,uare1241,Kwalean,Kwalean,kwal1257/hume1245,-9.69571,147.687
uare,uare_sil-1988,uare1241,Kwalean,Kwalean,kwal1257/hume1245,-9.69571,147.687
ukuriguma,ukuriguma_z80n,ukur1240,Nuclear Trans New Guinea,TNG.Madang.Croiselles,nucl1709/mada1298/croi1234/grea1298/nort3379/numu1240/yara1256,-4.94407,145.514
urigina,urigina_z80r,urig1240,Nuclear Trans New Guinea,TNG.Madang.RaiCoast,nucl1709/mada1298/raic1241/peka1243/urig1241,-5.58982,145.507
usan,usan_z80n,usan1239,Nuclear Trans New Guinea,TNG.Madang.Croiselles,nucl1709/mada1298/croi1234/grea1298/nort3379/numu1240/kari1319,-4.84265,145.362
utarmbung,utarmbung_z80s,utar1238,Nuclear Trans New Guinea,TNG.Madang.Kalamic-SouthAdelbert,nucl1709/mada1298/kala1403/sout3148/osum1243,-4.82756,144.924
utu,utu_z80m,utuu1240,Nuclear Trans New Guinea,TNG.Madang.Croiselles,nucl1709/mada1298/croi1234/mabu1247/hans1243/silo1242/silo1241,-5.16422,145.544
uya,uya_z80r,uyaa1238,Nuclear Trans New Guinea,TNG.Madang.RaiCoast,nucl1709/mada1298/raic1241/nuru1240,-5.32246,145.47
uyajitaya,uyajitaya_z80r,dudu1240,Nuclear Trans New Guinea,TNG.Madang.RaiCoast,nucl1709/mada1298/raic1241/nuru1240,-5.43119,145.642
uyajitaya-didiwala,uyajitaya-didiwala_rj2003,dudu1240,Nuclear Trans New Guinea,TNG.Madang.RaiCoast,nucl1709/mada1298/raic1241/nuru1240,-5.43119,145.642
uyajitaya-gisi,uyajitaya-gisi_rj2003,dudu1240,Nuclear Trans New Guinea,TNG.Madang.RaiCoast,nucl1709/mada1298/raic1241/nuru1240,-5.43119,145.642
uyajitaya-palipa,uyajitaya-palipa_rj2003,dudu1240,Nuclear Trans New Guinea,TNG.Madang.RaiCoast,nucl1709/mada1298/raic1241/nuru1240,-5.43119,145.642
uyajitaya-palipa,uyajitaya-palipa_l2008,dudu1240,Nuclear Trans New Guinea,TNG.Madang.RaiCoast,nucl1709/mada1298/raic1241/nuru1240,-5.43119,145.642
uyajitaya-subalulu,uyajitaya-subalulu_rj2003,dudu1240,Nuclear Trans New Guinea,TNG.Madang.RaiCoast,nucl1709/mada1298/raic1241/nuru1240,-5.43119,145.642
uyajitaya-udibai,uyajitaya-udibai_rj2003,dudu1240,Nuclear Trans New Guinea,TNG.Madang.RaiCoast,nucl1709/mada1298/raic1241/nuru1240,-5.43119,145.642
uyajitaya-uya,uyajitaya-uya_l2008,dudu1240,Nuclear Trans New Guinea,TNG.Madang.RaiCoast,nucl1709/mada1298/raic1241/nuru1240,-5.43119,145.642
waboda,waboda_w73,wabo1241,Kiwaian,Kiwaian,kiwa1251,-8.41651,143.501
waboda,waboda_mv70,wabo1241,Kiwaian,Kiwaian,kiwa1251,-8.41651,143.501
wadaginam,wadaginam_z80s,wada1263,Nuclear Trans New Guinea,TNG.Madang.Kalamic-SouthAdelbert,nucl1709/mada1298/kala1403/sout3148/osum1243,-4.52754,144.972
wagi,wagi_sp2011,wagi1249,Nuclear Trans New Guinea,TNG.Madang.Croiselles,nucl1709/mada1298/croi1234/mabu1247/hans1243/garu1247,-5.17834,145.726
wagi,wagi_z80m,wagi1249,Nuclear Trans New Guinea,TNG.Madang.Croiselles,nucl1709/mada1298/croi1234/mabu1247/hans1243/garu1247,-5.17834,145.726
wagi-foran,wagi-foran_sp2011,wagi1249,Nuclear Trans New Guinea,TNG.Madang.Croiselles,nucl1709/mada1298/croi1234/mabu1247/hans1243/garu1247,-5.17834,145.726
wagi-kamba,wagi-kamba_sp2011,wagi1249,Nuclear Trans New Guinea,TNG.Madang.Croiselles,nucl1709/mada1298/croi1234/mabu1247/hans1243/garu1247,-5.17834,145.726
wagi-mis,wagi-mis_sp2011,wagi1249,Nuclear Trans New Guinea,TNG.Madang.Croiselles,nucl1709/mada1298/croi1234/mabu1247/hans1243/garu1247,-5.17834,145.726
wagi-silibob,wagi-silibob_sp2011,wagi1249,Nuclear Trans New Guinea,TNG.Madang.Croiselles,nucl1709/mada1298/croi1234/mabu1247/hans1243/garu1247,-5.17834,145.726
walak,walak_b67,wala1269,Nuclear Trans New Guinea,TNG.Dani,nucl1709/dani1287/cent2233/gran1246/wala1275,-3.8238,138.84
wamas,wamas_z80m,wama1247,Nuclear Trans New Guinea,TNG.Madang.Croiselles,nucl1709/mada1298/croi1234/mabu1247/hans1243/wama1249,-4.97757,145.541
wambon,wambon_h2009,wamb1259,Nuclear Trans New Guinea,TNG.Awyu-Ok,nucl1709/cent2116/awyu1265/grea1275/awyu1263/dumu1247/ketu1239,-5.44334,140.48
wambon,wambon_mv70,wamb1259,Nuclear Trans New Guinea,TNG.Awyu-Ok,nucl1709/cent2116/awyu1265/grea1275/awyu1263/dumu1247/ketu1239,-5.44334,140.48
wambon,wambon_v75,wamb1259,Nuclear Trans New Guinea,TNG.Awyu-Ok,nucl1709/cent2116/awyu1265/grea1275/awyu1263/dumu1247/ketu1239,-5.44334,140.48
wambon,wambon_v00,wamb1259,Nuclear Trans New Guinea,TNG.Awyu-Ok,nucl1709/cent2116/awyu1265/grea1275/awyu1263/dumu1247/ketu1239,-5.44334,140.48
wambon,wambon_h70,wamb1259,Nuclear Trans New Guinea,TNG.Awyu-Ok,nucl1709/cent2116/awyu1265/grea1275/awyu1263/dumu1247/ketu1239,-5.44334,140.48
wanambre,wanambre_z80n,wana1269,Nuclear Trans New Guinea,TNG.Madang.Croiselles,nucl1709/mada1298/croi1234/grea1298/nort3379/kumi1250/tibo1244,-4.78822,145.419
wanggom,wanggom_h2009,wang1299,Nuclear Trans New Guinea,TNG.Awyu-Ok,nucl1709/cent2116/awyu1265/grea1275/awyu1263/ndei1235,-5.60094,140.194
waskia,waskia_z80n,wask1241,Nuclear Trans New Guinea,TNG.Madang.Croiselles,nucl1709/mada1298/croi1234/grea1298/kowa1247,-4.57978,145.979
watiwa,watiwa_z80r,dump1243,Nuclear Trans New Guinea,TNG.Madang.RaiCoast,nucl1709/mada1298/raic1241/evap1240,-5.82002,145.655
waube,waube_z80r,kwat1244,Nuclear Trans New Guinea,TNG.Madang.RaiCoast,nucl1709/mada1298/raic1241/nuru1240,-5.53799,145.629
west-kewa,west-kewa_f75,west2599,Nuclear Trans New Guinea,TNG.Enga-Kewa-Huli,nucl1709/enga1254/kewa1249/anga1291/anga1313/kewa1250,-6.32097,143.73
west-kewa,west-kewa_franklin-and-v73,west2599,Nuclear Trans New Guinea,TNG.Enga-Kewa-Huli,nucl1709/enga1254/kewa1249/anga1291/anga1313/kewa1250,-6.32097,143.73
wiru,wiru_f75,wiru1244,Wiru,Wiru,Wiru,-6.35863,144.214
wiru,wiru_f73,wiru1244,Wiru,Wiru,Wiru,-6.35863,144.214
yaben,yaben_z80n,yabe1255,Nuclear Trans New Guinea,TNG.Madang.Croiselles,nucl1709/mada1298/croi1234/grea1298/nort3379/numu1240/kari1319,-4.90868,145.361
yabong,yabong_z80r,yabo1240,Nuclear Trans New Guinea,TNG.Madang.RaiCoast,nucl1709/mada1298/raic1241/yaga1258,-5.61718,146.2065
yagaria,yagaria_s78,yaga1260,Nuclear Trans New Guinea,TNG.Kainantu-Goroka,nucl1709/kain1273/goro1272/nucl1760/nucl1756/kama1374,-6.32432,145.388
yagaria-hira,yagaria-hira_sil-2000c,hira1246,Nuclear Trans New Guinea,TNG.Kainantu-Goroka,nucl1709/kain1273/goro1272/nucl1760/nucl1756/kama1374/yaga1260,,
yagaria-hira,yagaria-hira_sil-2000,hira1246,Nuclear Trans New Guinea,TNG.Kainantu-Goroka,nucl1709/kain1273/goro1272/nucl1760/nucl1756/kama1374/yaga1260,,
yali-angguruk,yali-angguruk_b67,angg1239,Nuclear Trans New Guinea,TNG.Dani,nucl1709/dani1287/ngal1299/yali1257,-4.0836,139.457
yangulam,yangulam_z80r,yang1298,Nuclear Trans New Guinea,TNG.Madang.RaiCoast,nucl1709/mada1298/raic1241/nuru1240,-5.52697,145.858
yaqay,yaqay_mv70,yaqa1246,Anim,Anim,anim1240/mari1437/yaqa1245,-6.66632,139.249
yaqay,yaqay_v75,yaqa1246,Anim,Anim,anim1240/mari1437/yaqa1245,-6.66632,139.249
yaqay,yaqay_v71,yaqa1246,Anim,Anim,anim1240/mari1437/yaqa1245,-6.66632,139.249
yaqay-kogo,yaqay-kogo_kl2010,yaqa1246,Anim,Anim,anim1240/mari1437/yaqa1245,-6.66632,139.249
yaqay-kotup,yaqay-kotup_kl2010,yaqa1246,Anim,Anim,anim1240/mari1437/yaqa1245,-6.66632,139.249
yaqay-wairu,yaqay-wairu_kl2010,yaqa1246,Anim,Anim,anim1240/mari1437/yaqa1245,-6.66632,139.249
yaqay-wanggate,yaqay-wanggate_kl2010,yaqa1246,Anim,Anim,anim1240/mari1437/yaqa1245,-6.66632,139.249
yarawata,yarawata_z80n,yara1250,Nuclear Trans New Guinea,TNG.Madang.Croiselles,nucl1709/mada1298/croi1234/grea1298/nort3379/numu1240/yara1256,-4.93943,145.454
yaweyuha,yaweyuha_s78,yawe1241,Nuclear Trans New Guinea,TNG.Kainantu-Goroka,nucl1709/kain1273/goro1272/nucl1760/nucl1756,-6.1868,145.359
yaweyuha,yaweyuha_sil-1965b,yawe1241,Nuclear Trans New Guinea,TNG.Kainantu-Goroka,nucl1709/kain1273/goro1272/nucl1760/nucl1756,-6.1868,145.359
yekora,yekora_mv70,yeko1240,Nuclear Trans New Guinea,TNG.GreaterBinanderean,nucl1709/bina1276/bina1279,-7.86248,147.463
yekora,yekora_sm2011,yeko1240,Nuclear Trans New Guinea,TNG.GreaterBinanderean,nucl1709/bina1276/bina1279,-7.86248,147.463
yekora,yekora_w69,yeko1240,Nuclear Trans New Guinea,TNG.GreaterBinanderean,nucl1709/bina1276/bina1279,-7.86248,147.463
yenimu,yenimu_mv70,sout2941,Nuclear Trans New Guinea,TNG.Awyu-Ok,nucl1709/cent2116/awyu1265/grea1275/awyu1263/awyu1264,-7.36301,139.538
yenimu,yenimu_h70,sout2941,Nuclear Trans New Guinea,TNG.Awyu-Ok,nucl1709/cent2116/awyu1265/grea1275/awyu1263/awyu1264,-7.36301,139.538
yoidik,yoidik_z80m,yoid1240,Nuclear Trans New Guinea,TNG.Madang.Croiselles,nucl1709/mada1298/croi1234/mabu1247/hans1243/remp1242,-4.94044,145.758
zia,zia_mv70,ziaa1250,Nuclear Trans New Guinea,TNG.GreaterBinanderean,nucl1709/bina1276/bina1279/nort2909,-7.95814,147.579
zia,zia_sm2011,ziaa1250,Nuclear Trans New Guinea,TNG.GreaterBinanderean,nucl1709/bina1276/bina1279/nort2909,-7.95814,147.579
zia,zia_w69,ziaa1250,Nuclear Trans New Guinea,TNG.GreaterBinanderean,nucl1709/bina1276/bina1279/nort2909,-7.95814,147.579
zimakani,zimakani_mr18,zima1244,Anim,Anim,anim1240/mari1437/boaz1244,-7.3701,141.452
zimakani,zimakani_v70,zima1244,Anim,Anim,anim1240/mari1437/boaz1244,-7.3701,141.452
zimakani-begua,zimakani-begua_mv70,bagw1238,Anim,Anim,anim1240/mari1437/boaz1244/zima1244,,
zimakani-begua,zimakani-begua_v70,bagw1238,Anim,Anim,anim1240/mari1437/boaz1244/zima1244,,
zimakani-south-boazi,zimakani-south-boazi_v70,zima1244,Anim,Anim,anim1240/mari1437/boaz1244,-7.3701,141.452
