Concept,Count,Swadesh
2003_FLOW,26,Swadesh200
749_ENTER,26,
1272_AUNT,26,
1856_SOFT,25,
2673_BIRD_OF_PARADISE,25,
1620_SON,25,
789_PEOPLE,25,
1175_GHOST,24,
1884_HARD,24,
2802_SAGO_GRUB,24,
1517_WASP,24,
1790_youngerlastborn,24,
1733_RAINBOW,24,
6_EARTHQUAKE,24,
1461_AT,24,Swadesh200
1357_DAUGHTER,24,
3137_OAR,24,
531_HOW_MUCH,24,
719_FIND,23,
1657_TRUE,23,
1757_TIRED,23,
2616_SAGO_THATCH,23,
1767_SCRAPE,23,
339_DIGGING_STICK,23,
1773_treebase,23,
632_LIZARD,22,
328_GRASS-SKIRT,22,
2200_staff,22,
1107_GO_OUT,22,
1530_BOWL,22,
1055_FATHER-IN-LAW,22,
1241_SOME,22,Swadesh200
1283_TODAY,21,
706_DARK,21,
2199_slick,21,
855_SEIZE,21,
1575_COCKROACH,21,
2486_HIDE,21,
185_FIREPLACE,21,
1459_IF,21,Swadesh200
67_EMBERS,21,
1145_SWAMP,20,
1686_BEHIND,20,
1602_WAKE_UP,20,
1004_MUSCLE,20,
1449_RUB,20,Swadesh200
1096_SONG,20,
1414_SQUEEZE,20,Swadesh200
678_BEARD,19,
379_BLUNT,19,
2680_MACHETE,19,
1540_EYELASH,19,
999_JOINT,19,
1536_UNDERSTAND,19,
1704_pandanusmat,19,
1793_BAT,18,
256_FOOD,18,
1711_TELL,18,
1491_MOUSE,18,
955_sagotree,18,
190_MOW,18,
2355_GECKO,18,
2963_NET,18,
2513_womansclothespulpul,18,
1928_CEASE,18,
408_MEN'S_HOUSE,18,
1255_sagoporridge,17,
925_CASSAVA,17,
1382_NEEDLE_FOR_SEWING,17,
1269_swollen,17,
956_sagoflour,17,
711_TALL,17,
42_STINKING,17,
200_SAME,17,
354_POUND,17,
1853_DOVE,17,
865_withbymeansof,17,
2508_yammaho,17,
1547_SOUP,17,
696_STIR,17,
1901_recline,17,
1435_HUNT,17,Swadesh200
1958_UNRIPE,16,
2207_goanna,16,
1695_nipapalm,16,
1959_RAW,16,
665_BEE,16,
2445_PAPAYA,16,
431_UPPER_ARM,16,
808_yesterdaytomorrow,16,
2419_contents,16,
57_ATOP,16,
1643_COUSIN,16,
1385_PEPPER,16,
1678_limestick,16,
751_SHRUB,16,
1593_DEEP,15,
1577_bridgestepsladder,15,
1244_overthere,15,
592_PISS,15,
2348_CRAB,15,
187_LOIN,15,
2439_arrowshaft,15,
1560_FACE,15,
1050_MOTHER-IN-LAW,15,
1706_topant,15,
1664_RAFT,15,
392_MAGIC,15,
2060_STORY,15,
1226_YEAR,15,Swadesh200
285_tostay,14,
1706_ELEVEN,14,
2071_LAY_VERB,14,
1389_TOE,14,
3176_RACK_FOR_STORING_FOOD,14,
2417_ceremonialhouse,14,
197_OTHER,14,Swadesh200
2159_cassurinatree,14,
2405_fishweir,14,
2504_thisclose,14,
76_YOUNG_MAN,14,
690_BOTTOM,14,
635_MILK,13,
206_FIREFLY,13,
882_PARROT,13,
1454_WIPE,13,Swadesh200
1173_EYEBROW,13,
2226_goods,13,
2398_MANGO,13,
127_EXTINGUISH,13,
1149_ORPHAN,13,
2515_youngboy,13,
2516_comequick,13,
2517_giveme,13,
1816_BESIDE,13,
1574_FLOAT,13,Swadesh200
692_BRING,12,
1731_sawfish,12,
1580_ONLY,12,
2289_faraway,12,
2456_palmcabbage,12,
3149_ARMLET,12,
446_LOWER_ARM,12,
2389_carving,12,
1625_DEAD,12,
1064_SHIELD,12,
2519_arise,12,
2512_tobreakwood,12,
2505_thisfurther,12,
2514_totow,12,
841_locativenounsuffixattofrom,12,
1028_YAWN,12,
1811_SOUND_OR_NOISE,12,
1603_cowife,12,
1182_NOISE,12,
1327_UNCLE,12,
1881_ENOUGH,11,
694_GET,11,
1270_WHY,11,
825_AWAKE,11,
1919_TORCH,11,
2824_KNUCKLE,11,
2248_tothrowaway,11,
2429_tocutthrough,11,
2240_crownpigeon,11,
1558_SIMILAR,11,
2284_slippery,11,
1411_LIE_REST,11,
2760_MAKE_A_JOKE,11,
2070_underneath,11,
2523_talktome,11,
53_SPIRIT,11,
1598_coconutmat,11,
1765_thicket,11,
1652_greens,11,
1113_WRAP,11,
2165_SLOWLY,10,
281_POST,10,
717_SWEET,10,
805_SPINE,10,
497_SCAR,10,
620_INSECT,10,
1207_YOUNG,10,
378_PINCH,10,
549_COPULATE,10,
495_REVENGE,10,
2774_LITTLE_FINGER,10,
3179_CORAL_ROCK,10,
1587_SMELL_STINK,10,
1370_MONTH,10,
1465_BOX,10,
3281_JOB'S_TEARS,10,
2415_bushfowl,10,
2426_nipafruit,10,
2035_POND,10,
2073_ripebanana,10,
570_STAND_UP,10,
834_acertainonesomeanother,10,
1621_SNEEZE,10,
1014_OR,10,
1130_WE_EXCLUSIVE,10,
2672_HEADWATERS,10,
1633_feast,10,
1739_shellhull,10,
1258_shellfish,10,
2117_DESIRE,10,
2498_childf,10,
1265_HIGH,9,
653_PLANT_VEGETATION,9,
1590_WAIT_FOR,9,
193_SHALLOW,9,
2238_sleepy,9,
2637_WE_TWO_INCLUSIVE,9,
3034_GREEN_COCONUT,9,
2229_matoa,9,
1358_ENEMY,9,
430_TWIST,9,
1729_PLAIT_OR_BRAID_OR_WEAVE,9,
2393_sagotrough,9,
498_medialverbsuffixds,9,
1945_interrogative,9,
614_HILL,9,
1617_discclub,9,
785_STRONG,9,
1584_canoeplatform,9,
1697_odour,9,
1721_reciprocalaction,9,
1563_bit,9,
1707_TWELVE,9,
1708_THIRTEEN,9,
2451_FOURTEEN,9,
1709_FIFTEEN,9,
2454_SIXTEEN,9,
2453_SEVENTEEN,9,
1713_EIGHTEEN,9,
1714_NINETEEN,9,
496_CUCUMBER,8,
1826_ANGRY,8,
2506_LOOSE,8,
1563_PYTHON,8,
473_SPEAR_SOMEBODY,8,
1075_TRAP_PITFALL,8,
837_BLUE,8,
2210_sagopancake,8,
2214_shortthings,8,
1966_shootplant,8,
687_NOTHING,8,
2423_movement,8,
2410_coconutshell,8,
2407_sunlight,8,
3280_TUSK,8,
2403_firetongs,8,
2503_theredistant,8,
840_immediateimperativepluralverbsuffix,8,
2670_ACROSS,8,
2671_PENIS_SHEATH,8,
3220_MATERNAL_UNCLE,8,
1604_cowrie,8,
1977_DEW,8,
88_BEEHIVE,8,
1738_sheath,8,
3843_BUT,8,
1640_SIBLING,8,
52_SHIVER,7,
847_THIRSTY,7,
389_FISH_TRAP,7,
1276_treekangaroo,7,
1780_BILE,7,
2265_tosuckatbreast,7,
2235_umbilicalcord,7,
201_FARM,7,
3162_CROSS-COUSIN,7,
1669_ANCESTORS,7,
863_EDGE,7,
2434_gall,7,
1195_GIVE_BIRTH,7,
1745_HIP,7,
796_NIPPLE,7,
1227_BOARD,7,
2413_seasidewest,7,
2975_THOUGHT,7,
2392_sagopith,7,
2497_notknow,7,
411_GOURD,7,
1588_tocastnet,7,
1010_BOUNDARY,7,
870_BREATH,7,
1668_irontool,7,
779_PART,7,
1710_pigeonparrot,7,
1776_urchin,7,
1681_WAIST,7,
1910_therefore,7,
1046_SHUT,7,
95_SANDFLY,7,
1552_anattolipsticktree,7,
1750_CHOOSE,7,
307_HAWK,6,
191_NUT,6,
1617_GRANDCHILD,6,
1222_fishspcatfish,6,
2274_innermouth,6,
1137_TENDON,6,
2301_1ppaucal,6,
2421_crust,6,
2431_distribution,6,
2451_tomakethatch,6,
1105_CAMP,6,
355_CUT_DOWN,6,
613_HIGH_TIDE,6,
2449_knotinwood,6,
2443_livelybusy,6,
33_NETTLE,6,
2453_togiveanorder,6,
2437_totremble,6,
822_plsuffixonkinshipnouns,6,
511_forbenefactivecliticisedorsuffixedtonoun,6,
868_orplinsomeverbs,6,
869_orsginsomeverbs,6,
881_also,6,
2785_BIVALVIA_MUSSELS_OR_OYSTERS,6,
1746_BLADDER,6,
1470_FOLD,6,
1705_pandanusnet,6,
829_RAFTER,6,
280_RIDGEPOLE,6,
1759_strainer,6,
1296_WALKING_STICK,6,
1774_twodaysagoorhence,6,
1558_bambooknife,6,
1587_carpenterbee,6,
2643_INK,6,
607_GRASSHOPPER,6,
1671_lavalavasarong,6,
2951_POUCH,6,
1326_DOWN,6,
2654_VIPER,6,
301_CHIEFTAIN,6,
1993_SELF,6,
506_MAIZE,5,
883_TERMITE,5,
1218_fern,5,
1512_RISE_ONESELF,5,
2302_2ppaucal,5,
2303_3ppaucal,5,
339_spineofleaf,5,
84_JUST,5,
1991_INTESTINES,5,
810_predicativepossessivesuffix,5,
2561_HURT_SENSE_PAIN,5,
971_these,5,
1633_FLAT,5,
1906_SOUR,5,
1585_canoepole,5,
1225_DAY_NOT_NIGHT,5,
1672_leafwovenitem,5,
1717_FIFTY,5,
1115_SPEECH,5,
3181_MUSTARD,5,
992_CLIFF,5,
1476_CHAIR,5,
2100_blossom,5,
2153_squash,5,
2154_taboo,5,
149_ITCHY,5,
1492_DUMB,4,
1905_EAGLE,4,
2349_SHRIMP,4,
1702_palmroof,4,
895_TORTOISE,4,
2432_drymeat,4,
2412_secretly,4,
978_WAVE,4,
2518_giveyou,4,
506_medialssverbsuffix,4,
860_toclearbushforplanting,4,
1949_BEDBUG,4,
727_WHICH,4,
804_purposiveverbsuffix,4,
2257_firegoesout,4,
2262_marsupial,4,
2264_beunwilling,4,
"2472_SUCKLE_BREASTFEED,_NURSE",4,
1756_WIDOW,4,
1981_WIDOWER,4,
923_LOVE,4,
1290_tonotknow,4,
980_bushhen,4,
1065_SPIDER_WEB,4,
2288_METEROID_SHOOTING_OR_SHINING_STAR,4,
1559_bananaseed,4,
1586_canoewithoutoutrigger,4,
1126_CITRUS_FRUIT,4,
1481_HAMMER,4,
1693_needlefishsp,4,
1715_pufferfish,4,
1654_headcovering,4,
2333_THREE_DAYS_BEFORE_NOW,4,
405_OLDER_SIBLING,4,
157_DYE,4,
489_KIDNEY,4,
2150_fedupwith,4,
2152_smallmammal,4,
2164_husbandandwife,4,
470_POSSUM,4,
1766_FINISH,3,
2411_HURT_SOMEBODY,3,
1892_TOUCH,3,
1631_FAST,3,
1632_FLOOR,3,
3161_CHEW_BETEL,3,
1000_youth,3,
2151_sitwithfeetandlegstogether,3,
2286_leafdecoration,3,
2287_roofinggrass,3,
134_FAULT,3,
2288_bushknife,3,
933_WALL_OF_HOUSE,3,
2237_deadperson,3,
2241_malicious,3,
2243_auxiliaryverb,3,
2291_stale,3,
183_BAKE,3,
232_FLEA,3,
1940_GUARD,3,
2295_sleepingmat,3,
335_sagorefuse,3,
1762_STONE_OF_FRUIT,3,
1367_CROSS,3,
2401_erect,3,
1159_FART,3,
2444_groin,3,
1743_JOIN,3,
2450_knowledge,3,
350_MANGROVE,3,
2452_midrib,3,
845_MURDER,3,
1036_OWNER,3,
2526_POWER,3,
2411_treesap,3,
266_SCALE,3,
2408_tostraighten,3,
2438_tighthard,3,
2524_talktoyou,3,
2522_talktohim,3,
499_medialsequentialsuffixhavingfinishedthatandthen,3,
871_transitiveverbformingsuffixcausative,3,
581_COME_BACK,3,
873_verbsuffixpresentcontinuoussg,3,
879_verbsuffixpasttensesg,3,
1748_RIDGE,3,
884_medialverbsuffix,3,
886_cordylinesp,3,
862_plateauflatland,3,
933_tolunge,3,
2283_toseek,3,
2275_lance,3,
2253_tofetch,3,
7_GATHER,3,
803_ANKLE,3,
2352_DRAGONFLY,3,
1673_lee,3,
1324_SLIP,3,
1784_weavingwovenmaterial,3,
1803_WOOD,3,
192_CORNER,3,
25_DIRT,3,
808_DRIP_FALL_IN_GLOBULES,3,
1949_negative,3,
1950_locative,3,
1952_separative,3,
1954_vocative,3,
1994_COLLARBONE,3,
1808_PUS,3,
2155_temporary,3,
1309_ASK_INQUIRE,3,
2162_cuthair,3,
2363_CHAFF_HUSK,3,
2168_motherandchild,3,
1674_POOR,3,
1123_PREGNANT,3,
588_BROKEN,2,
816_HALF,2,
1660_LOSE,2,
275_PEEL,2,
1740_PINE,2,
864_PUMPKIN,2,
2135_TRADE_OR_BARTER,2,
894_middletongue,2,
1254_sagomidrib,2,
2127_died,2,
1155_CAVE,2,
2394_sagopulp,2,
1584_BLISTER,2,
2943_BUNDLE,2,
1157_BECAUSE,2,Swadesh200
121_SPIN,2,
1644_RELATIVES,2,
1501_BORE,2,
34_STAIRS,2,
802_ADAM'S_APPLE,2,
3172_SCABIES,2,
2208_BE_AT_WAR,2,
904_BERRY,2,Swadesh200
737_LIGHT_IGNITE,2,
1063_NEPHEW,2,
735_OWL,2,
777_FLUTE,2,
2662_TOENAIL,2,
142_RETURN_HOME,2,
1090_BE_BORN,2,
1927_andi,2,
1930_placenamesuffix,2,
1543_SNAIL,2,
2500_GINGER,2,
1909_SHAKE,2,
1932_inconsequential,2,
738_THING,2,
322_FIG,2,
1943_topic,2,
1944_kinsman,2,
1947_inessive,2,
1897_HELP,2,
3076_SLOPE,2,
204_AGAIN,2,
1931_nominalcollective,2,
760_KNOT,2,
1605_SKULL,2,
1171_MIRROR,2,
2126_musicalinstrument,2,
1844_BOAT,2,
2146_kookaburra,2,
2161_crumbs,2,
2174_appetiser,2,
2175_breakbone,2,
2176_emphaticpronounmarker,2,
2018_GREEDY,2,
3252_PANCREAS,2,
2180_point,2,
2173_inlaw,2,
771_HAT,1,
2754_TOWARDS,1,
1648_grandfathergrandchild,1,
2292_opening,1,
3173_TINEA,1,
1234_SMOOTH,1,Swadesh200
772_BELT,1,
2478_crossbelt,1,
2479_breastornament,1,
1288_CAP,1,
2483_earornament,1,
770_EARRING,1,
2485_featherornament,1,
2487_headornament,1,
2488_necklacebeads,1,
2489_necklacedogsteeth,1,
2490_nosebone,1,
1124_PIPE,1,
2492_pubicnut,1,
2493_pubicshell,1,
1165_MOUSTACHE,1,
965_sagoswamp,1,
2399_GRANDPARENT,1,
2255_FATHER-IN-LAW_OF_MAN,1,
2257_MOTHER-IN-LAW_OF_MAN,1,
988_womansinlaw,1,
1618_GRANDSON,1,
999_batten,1,
1782_dugong,1,
1196_birdspgallinaceous,1,
887_BITTER,1,
676_SHIT_DEFECATE,1,
1213_drift,1,
1944_GOD,1,
357_HANG_UP,1,
1235_headache,1,
3017_MONITOR_LIZARD,1,
641_MUSHROOM,1,
590_NAKED,1,
1245_palmmidrib,1,
1181_PALM_TREE,1,
1247_pandanusfruit,1,
2148_PICK,1,
168_REST,1,
1256_sagostirrer,1,
1572_SURPRISED,1,
1273_tomorrowmorning,1,
272_TONGS,1,
2393_JOURNEY,1,
1277_treespgnetumgnemon,1,
1278_tuber,1,
924_VEGETABLES,1,
1599_WORD,1,
2005_MASK,1,
2118_venus,1,
917_ORNAMENT,1,
909_GARBAGE,1,
1043_BRAID,1,
1752_LEAVE,1,
1002_STATUE,1,
131_FESTIVAL,1,
1672_WRITE,1,
1754_BRACELET,1,
2132_ochre,1,
2134_stake,1,
1176_SPADE,1,
393_CIRCUMCISION,1,
2111_alangalang,1,
2181_sorcery,1,
518_SPARK,1,
